Legenda 1;1 Obs:;1 Nivel1;1 Nivel2;1 Nivel3;1 Nivel4;1 Textura1;1 Textura2;1 Textura3;1 Pedregosidade;1 Rochosidade;1 relevo;1 Ptext1;1 Ptext2;1 Ptext3;1 Dcasc1;1 Dcasc2;1 Dcasc3;1 Dpedr;1 Droch;1 Dsais;1 Dtext1;1 Dtext2;1 Dtext3;1 ADtex1;1 ADtex2;1 ADtex3;1 ADsolo;1 Psolo;1 ADprop;+;2 Obs:;2 Nivel1;2 Nivel2;2 Nivel3;2 Nivel4;2 Textura1;2 Textura2;2 Textura3;2 Pedregosidade;2 Rochosidade;2 relevo;2 Ptext1;2 Ptext2;2 Ptext3;2 Dcasc1;2 Dcasc2;2 Dcasc3;2 Dpedr;2 Droch;2 Dsais;2 Dtext1;2 Dtext2;2 Dtext3;2 ADtex1;2 ADtex2;2 ADtex3;2 ADsolo;2 Psolo;2 ADprop;+;3 Obs:;3 Nivel1;3 Nivel2;3 Nivel3;3 Nivel4;3 Textura1;3 Textura2;3 Textura3;3 pedregosidad;3 Rochosidade;3 relevo;3 Ptext1;3 Ptext2;3 Ptext3;3 Dcasc1;2 Dcasc2;3 Dcasc3;3 Dpedr;3 Droch;3 Dsais;3 Dtext1;3 Dtext2;3 Dtext3;3 ADtex1;3 ADtex2;3 ADtex3;3 ADsolo;3 Psolo;3 ADprop;+;4 Obs:;4 Nivel1;4 Nivel2;4 Nivel3;4 Nivel4;4 Textura1;4 Textura2;4 Textura3;4 Pedregosidade;4 Rochosa;4 relevo;4 Ptext1;4 Ptext2;4 Ptext3;4 Dcasc1;4 Dcasc2;4 Dcasc3;4 Dpedr;4 Droch;4 Dsais;4 Dtext1;4 Dtext2;4 Dtext3;4 ADtex1;4 ADtex2;4 ADtex3;4 ADsolo;4 Psolo;4 ADprop;+;5 Obs:;5 Nivel1;5 Nivel2;5 Nivel3;5 Nivel 4;5 Textura1;5 Textura2;5 cascalho1;5 cascalho2;5 pedregosidade;5 Rochosa;5 relevo;5 Ptext1;5 Ptext2;5 Ptext3;5 Dcasc1;5 Dcasc2;5 Dcasc3;5 Dpedr;5 Droch;5 Dsais;5 Dtext1;5 Dtext2;5 Dtext3;5 ADtex1;5 ADtex2;5 ADtex3;5 Adsolo;5 Psolo;5 ADprop;ADUM;;
LVd2;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
LVd3;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Argilosa;;;Concrecionario;;Plano e suave ondulado;100;;;;;;30;;;30;30;30;1,55;;;1,085;100;1,08500;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,08500;;
LVd4;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
LVd5;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Argilosa;;;Concrecionario;;Plano e suave ondulado;100;;;;;;30;;;30;30;30;1,55;;;1,085;100;1,08500;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,08500;;
LVd6;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Media;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;0,91;;;0,910;100;0,91000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,91000;;
LVd7;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Media;;; ;;Ondulado;100;;;;;;;;;0;0;0;0,91;;;0,910;60;0,54600;;;AFLORAMENTO DE ROCHA; ; ;; ;;; ;; ;100;;;;;;;;;0;0;0;;;;0,000;40;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,54600;;
LVd8;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Media;;;Concrecionario;;Plano e suave ondulado;100;;;;;;30;;;30;30;30;0,91;;;0,637;100;0,63700;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,63700;;
LVd9;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Media;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;0,91;;;0,910;100;0,91000;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,91000;;
PE1;;ARGISSOLO;VERMELHO-AMARELO EQUIVALENTE;Tb Eutrófico;;Argilosa;;; ;;Suave ondulado;100;;;;;;;;;0;0;0;1,3;;;1,300;100;1,30000;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,30000;;
PE2;;ARGISSOLO;VERMELHO-AMARELO EQUIVALENTE;Tb Eutrófico;;Argilosa;;; ;;Ondulado;100;;;;;;;;;0;0;0;1,3;;;1,300;100;1,30000;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,30000;;
PE3;;ARGISSOLO;VERMELHO-AMARELO EQUIVALENTE;Tb Eutrófico;;Argilosa;;; ;;Forte ondulado e montanhoso;100;;;;;;;;;0;0;0;1,3;;;1,300;100;1,30000;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,30000;;
PV1;;ARGISSOLO;VERMELHO-AMARELO; ;;Argilosa, cascalhenta;;;Pedregosa;;Ondulado;100;;;30;;;30;;;60;30;30;1,3;;;0,520;100;0,52000;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,52000;;
PV2;;ARGISSOLO;VERMELHO-AMARELO; ;;Argilosa, cascalhenta;;;Pedregosa;;Forte ondulado;100;;;30;;;30;;;60;30;30;1,3;;;0,520;100;0,52000;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,52000;;
PV3;;ARGISSOLO;VERMELHO-AMARELO;Tb;;Argilosa cascalhenta/argilosa;;;Pedregosa;;Ondulado;100;;;15;;;30;;;45;30;30;1,3;;;0,715;100;0,71500;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,71500;;
PV4;;ARGISSOLO;VERMELHO-AMARELO;Tb;;media cascalhenta;;; ;;Forte ondulado;100;;;30;;;;;;30;0;0;0,95;;;0,665;100;0,66500;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,66500;;
TRe1;;NITOSSOLO;VERMELHO/HÁPLICO;Eutrófico;;Argilosa;;; ;;Suave ondulado;100;;;;;;;;;0;0;0;1,31;;;1,310;100;1,31000;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,31000;;
TRe2;;NITOSSOLO;VERMELHO/HÁPLICO;Eutrófico;;Argilosa;;; ;;Ondulado;100;;;;;;;;;0;0;0;1,31;;;1,310;100;1,31000;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,31000;;
TRe3;;NITOSSOLO;VERMELHO/HÁPLICO;Eutrófico;;Argilosa;;; ;;Forte ondulado e montanhoso;100;;;;;;;;;0;0;0;1,31;;;1,310;100;1,31000;;; ; ; ; ; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,31000;;
